using 'using'	 [StartOfLine]	Loc=<test.cpp:3:1>
lessless '<<'	 [LeadingSpace]	Loc=<test.cpp:18:13>
identifier 'endl'	 [LeadingSpace]	Loc=<test.cpp:18:16>
semi ';'		Loc=<test.cpp:18:20>
identifier 'a'	 [StartOfLine] [LeadingSpace]	Loc=<test.cpp:19:3>
equal '='	 [LeadingSpace]	Loc=<test.cpp:19:5>
identifier 't'	 [LeadingSpace]	Loc=<test.cpp:19:7>
semi ';'		Loc=<test.cpp:19:8>
identifier 'i'	 [StartOfLine] [LeadingSpace]	Loc=<test.cpp:20:3>
equal '='	 [LeadingSpace]	Loc=<test.cpp:20:5>
identifier 'i'	 [LeadingSpace]	Loc=<test.cpp:20:7>
plus '+'	 [LeadingSpace]	Loc=<test.cpp:20:9>
numeric_constant '1'	 [LeadingSpace]	Loc=<test.cpp:20:11>
semi ';'		Loc=<test.cpp:20:12>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<test.cpp:21:2>
for 'for'	 [StartOfLine] [LeadingSpace]	Loc=<test.cpp:22:2>
l_paren '('	 [LeadingSpace]	Loc=<test.cpp:22:6>
int 'int'		Loc=<test.cpp:22:7>
identifier 'i'	 [LeadingSpace]	Loc=<test.cpp:22:11>
equal '='	 [LeadingSpace]	Loc=<test.cpp:22:13>
numeric_constant '1'	 [LeadingSpace]	Loc=<test.cpp:22:15>
semi ';'		Loc=<test.cpp:22:16>
identifier 'i'	 [LeadingSpace]	Loc=<test.cpp:22:18>
lessequal '<='	 [LeadingSpace]	Loc=<test.cpp:22:20>
numeric_constant '5'	 [LeadingSpace]	Loc=<test.cpp:22:23>
semi ';'		Loc=<test.cpp:22:24>
identifier 'i'	 [LeadingSpace]	Loc=<test.cpp:22:26>
plusplus '++'		Loc=<test.cpp:22:27>
r_paren ')'		Loc=<test.cpp:22:29>
l_brace '{'	 [LeadingSpace]	Loc=<test.cpp:22:31>
identifier 'res'	 [StartOfLine] [LeadingSpace]	Loc=<test.cpp:23:3>
l_square '['		Loc=<test.cpp:23:6>
identifier 'i'		Loc=<test.cpp:23:7>
r_square ']'		Loc=<test.cpp:23:8>
equal '='	 [LeadingSpace]	Loc=<test.cpp:23:10>
identifier 'i'	 [LeadingSpace]	Loc=<test.cpp:23:12>
star '*'	 [LeadingSpace]	Loc=<test.cpp:23:14>
numeric_constant '3.13'	 [LeadingSpace]	Loc=<test.cpp:23:16 <Spelling=test.cpp:2:12>>
semi ';'		Loc=<test.cpp:23:18>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<test.cpp:24:2>
return 'return'	 [StartOfLine] [LeadingSpace]	Loc=<test.cpp:25:2>
numeric_constant '0'	 [LeadingSpace]	Loc=<test.cpp:25:9>
semi ';'		Loc=<test.cpp:25:10>
r_brace '}'	 [StartOfLine]	Loc=<test.cpp:26:1>
